ROLL_NO,DATE,LOCATION,STUDENT_ID,COURSE_ID
2791,2022-10-05 16:43:17,Rajasthan,6933,1
9499,2022-10-05 20:53:08,Andhra Pradesh,32,4
7580,2022-10-05 21:59:12,Uttarakhand,8365,5
7137,2022-10-06 05:16:02,Odisha,3422,4
8397,2022-10-06 04:47:40,Mizoram,1422,3
5017,2022-10-06 04:20:20,Uttar Pradesh,59,1
8757,2022-10-06 09:16:17,Maharashtra,4660,2
2016,2022-10-05 17:10:11,Telangana,4424,4
7727,2022-10-06 05:31:49,Madhya Pradesh,8640,5
4796,2022-10-06 06:36:19,Goa,474,2
6290,2022-10-05 19:02:13,Maharashtra,2655,2
4697,2022-10-05 23:43:26,Jharkhand,8130,2
6249,2022-10-05 19:27:36,Jharkhand,9878,3
1450,2022-10-05 16:38:46,Rajasthan,1127,3
5598,2022-10-05 13:20:23,Gujarat,81,4
4879,2022-10-06 01:38:53,Uttarakhand,2669,2
9055,2022-10-06 01:00:17,Nagaland,6966,2
3940,2022-10-06 05:28:51,Karnataka,8589,5
1314,2022-10-06 03:45:27,Bihar,4681,4
7170,2022-10-06 00:08:18,Kerala,3224,4
2518,2022-10-05 14:49:57,Rajasthan,7079,4
7810,2022-10-06 05:02:01,Jharkhand,6278,1
2654,2022-10-06 08:04:48,Sikkim,3111,1
1827,2022-10-05 15:27:09,Gairsain,2733,2
6166,2022-10-06 02:47:09,Gairsain,2170,4
4620,2022-10-05 16:59:12,Odisha,6036,2
7139,2022-10-05 22:13:03,Odisha,8159,2
3339,2022-10-06 08:43:59,Meghalaya,9043,2
2576,2022-10-05 22:57:48,Nagaland,1793,4
8491,2022-10-06 13:05:31,Meghalaya,9319,3
5869,2022-10-05 15:49:33,Maharashtra,9522,1
9213,2022-10-06 02:11:38,Jharkhand,1477,3
7450,2022-10-05 15:37:43,Tripura,7556,2
5847,2022-10-06 04:39:23,Chhattisgarh,5328,4
9788,2022-10-05 14:24:33,Manipur,4235,3
9543,2022-10-06 05:40:52,Chhattisgarh,8382,4
7617,2022-10-06 08:55:49,Goa,5110,5
8909,2022-10-06 11:31:57,Rajasthan,8335,3
2101,2022-10-06 02:41:49,Andhra Pradesh,3794,3
8254,2022-10-05 15:31:03,Kerala,8067,3
7470,2022-10-05 14:23:05,Kerala,6179,3
6341,2022-10-06 11:14:50,Sikkim,1931,3
4602,2022-10-05 20:14:53,Punjab,5301,3
7934,2022-10-05 14:24:10,Chhattisgarh,1566,4
7952,2022-10-05 18:41:31,Tamil Nadu,5218,5
219,2022-10-05 20:35:44,Mizoram,7912,5
5331,2022-10-05 17:02:16,Maharashtra,6036,2
759,2022-10-05 20:41:15,Telangana,5883,4
8173,2022-10-05 18:57:10,Kerala,8935,2
2641,2022-10-05 16:16:37,Kerala,4702,3
6564,2022-10-06 07:12:49,Jharkhand,3214,2
2855,2022-10-06 02:12:57,Punjab,1440,5
6149,2022-10-06 08:34:21,Gujarat,4990,5
4543,2022-10-06 00:19:57,Bihar,3463,3
8740,2022-10-06 05:18:44,Sikkim,8357,2
2197,2022-10-06 07:22:25,Andhra Pradesh,2948,1
3073,2022-10-06 05:41:34,Mizoram,381,2
8308,2022-10-05 15:04:14,Meghalaya,4702,4
4606,2022-10-06 07:34:06,West Bengal,5218,1
4331,2022-10-06 00:44:19,Punjab,1815,2
6175,2022-10-05 18:33:01,Uttarakhand,7045,1
9655,2022-10-06 07:53:39,Karnataka,8250,4
8101,2022-10-06 12:47:11,Meghalaya,3283,2
2302,2022-10-06 02:04:09,West Bengal,7260,5
7974,2022-10-06 00:55:54,Himachal Pradesh,5501,5
3418,2022-10-05 13:29:47,Rajasthan,4224,2
7419,2022-10-05 14:46:24,Tamil Nadu,6301,5
8142,2022-10-06 05:02:11,Sikkim,1447,4
7028,2022-10-05 16:38:00,Rajasthan,1384,4
5092,2022-10-06 08:55:07,Uttar Pradesh,721,4
6563,2022-10-06 09:44:41,Chhattisgarh,5895,4
3752,2022-10-06 00:28:45,Telangana,6488,2
9145,2022-10-05 22:14:52,Assam,8075,5
481,2022-10-06 03:02:19,Kerala,3975,1
1576,2022-10-06 02:30:43,Odisha,1432,5
6964,2022-10-05 15:43:02,Maharashtra,2758,5
788,2022-10-05 22:34:42,Uttarakhand,3915,2
1120,2022-10-06 00:36:44,Jharkhand,2779,5
456,2022-10-06 04:02:23,Maharashtra,2779,5
4944,2022-10-06 09:02:51,Nagaland,8597,1
7860,2022-10-06 08:19:46,Meghalaya,526,2
9629,2022-10-06 08:42:26,Haryana,391,2
6199,2022-10-05 14:32:20,Gujarat,8131,2
8746,2022-10-06 10:20:58,Rajasthan,3323,4
7202,2022-10-06 13:09:07,Bihar,2554,3
8084,2022-10-05 21:59:16,Bihar,1415,3
4277,2022-10-05 22:04:22,Andhra Pradesh,5552,5
9499,2022-10-06 12:27:13,Maharashtra,3492,5
4528,2022-10-05 22:13:57,Mizoram,7556,5
2495,2022-10-05 20:44:19,Sikkim,7390,5
5886,2022-10-06 10:01:38,Rajasthan,4211,4
6975,2022-10-06 08:12:20,West Bengal,1740,1
9743,2022-10-05 16:22:11,Manipur,1361,1
1946,2022-10-05 18:37:57,Tamil Nadu,9194,1
5474,2022-10-06 03:00:37,Chhattisgarh,1801,5
602,2022-10-06 05:52:17,Bihar,7079,2
3261,2022-10-05 22:06:12,Uttar Pradesh,9532,5
2911,2022-10-06 12:26:52,Punjab,682,5
5596,2022-10-05 17:31:27,Madhya Pradesh,9043,2
3234,2022-10-05 15:24:26,Tripura,8433,5
3190,2022-10-05 16:27:25,Rajasthan,4160,4
7071,2022-10-06 04:34:12,Rajasthan,880,5
3667,2022-10-05 19:17:07,Madhya Pradesh,9920,2
1753,2022-10-06 10:28:28,Manipur,7778,1
9633,2022-10-05 22:04:27,Uttar Pradesh,454,5
929,2022-10-06 09:54:55,Manipur,4680,1
2538,2022-10-05 21:45:09,Bihar,2413,1
8070,2022-10-06 01:47:26,Uttarakhand,2519,2
1483,2022-10-06 09:46:53,Tamil Nadu,276,4
7143,2022-10-06 04:13:29,Sikkim,9043,3
8434,2022-10-06 08:30:11,Assam,5945,4
8424,2022-10-06 09:24:17,Himachal Pradesh,1915,5
2546,2022-10-06 07:25:46,Tripura,4373,3
4546,2022-10-05 17:32:07,Assam,31,4
4875,2022-10-05 14:11:32,Goa,6801,3
1427,2022-10-05 19:19:21,West Bengal,5029,5
3130,2022-10-06 03:38:56,Rajasthan,1394,1
2107,2022-10-05 20:11:27,Bihar,6350,4
4482,2022-10-05 21:38:45,Uttarakhand,3680,5
6113,2022-10-05 15:19:32,Karnataka,8067,2
3053,2022-10-05 19:44:30,Assam,1084,2
976,2022-10-06 07:01:08,Mizoram,3975,2
1618,2022-10-06 01:55:35,Manipur,9423,5
746,2022-10-05 16:51:14,Assam,9169,4
8694,2022-10-06 02:21:51,Tripura,1411,5
7202,2022-10-05 21:04:08,Uttar Pradesh,9203,1
7790,2022-10-06 11:18:06,Himachal Pradesh,9717,4
8817,2022-10-06 07:04:56,Punjab,6445,5
4032,2022-10-06 12:11:26,Uttarakhand,9042,2
9458,2022-10-05 21:16:53,Madhya Pradesh,2431,4
4597,2022-10-06 11:37:36,Gairsain,4373,5
6625,2022-10-06 07:29:06,Punjab,3519,3
8102,2022-10-05 17:54:49,Telangana,8601,1
2542,2022-10-06 08:14:22,Uttar Pradesh,4655,5
5770,2022-10-05 19:20:51,Uttar Pradesh,2424,5
5139,2022-10-06 04:28:13,Uttar Pradesh,1729,1
5626,2022-10-05 14:50:30,Rajasthan,3274,2
241,2022-10-05 23:16:01,Gujarat,8155,1
6912,2022-10-06 12:37:55,Gujarat,1576,5
1487,2022-10-05 23:22:48,Andhra Pradesh,6861,1
962,2022-10-05 21:21:40,Mizoram,3406,5
436,2022-10-06 09:03:01,Sikkim,9421,4
8950,2022-10-05 23:31:27,Bihar,2413,1
5701,2022-10-05 17:14:55,Uttarakhand,6801,4
7221,2022-10-05 17:00:11,Assam,1517,5
4400,2022-10-05 18:59:57,Uttar Pradesh,4827,4
5327,2022-10-05 14:48:54,Kerala,7778,5
5673,2022-10-05 23:06:59,Nagaland,1998,3
7845,2022-10-05 21:49:28,Tamil Nadu,8440,5
9164,2022-10-06 03:27:55,Meghalaya,3322,3
7687,2022-10-06 00:16:00,Goa,32,1
6283,2022-10-06 09:59:02,Assam,3429,1
6243,2022-10-06 06:29:24,Assam,7914,4
1053,2022-10-06 00:10:17,Himachal Pradesh,7079,2
5190,2022-10-06 07:06:32,Goa,2016,5
5606,2022-10-05 17:47:27,Chhattisgarh,2141,3
2859,2022-10-06 11:50:23,Haryana,9799,2
7892,2022-10-06 04:02:43,Nagaland,2547,5
5372,2022-10-05 22:03:26,Sikkim,4228,5
4170,2022-10-06 01:56:13,Goa,2183,5
334,2022-10-06 01:37:02,Karnataka,2404,1
4460,2022-10-06 00:14:21,Assam,7390,5
7648,2022-10-05 18:07:34,Sikkim,6971,2
1724,2022-10-06 03:28:46,Nagaland,3927,1
3485,2022-10-05 18:13:51,West Bengal,9650,1
92,2022-10-06 08:39:07,Telangana,1477,5
745,2022-10-05 13:27:39,Meghalaya,1025,3
2848,2022-10-06 04:39:31,Gairsain,6939,3
3583,2022-10-06 08:56:36,Gairsain,2554,3
6964,2022-10-05 20:42:48,Uttar Pradesh,7697,1
9638,2022-10-06 10:33:44,West Bengal,7850,2
1448,2022-10-05 22:50:23,Mizoram,1734,3
3184,2022-10-05 14:20:38,Himachal Pradesh,5880,1
7130,2022-10-05 14:32:28,Gujarat,14,1
1643,2022-10-05 23:03:38,Gujarat,7877,2
9495,2022-10-06 01:46:47,Haryana,4647,2
8299,2022-10-06 02:02:18,Gairsain,4636,2
7681,2022-10-05 20:50:02,Tamil Nadu,2070,1
4236,2022-10-06 05:06:41,Haryana,7358,5
6073,2022-10-06 09:58:03,Odisha,2665,1
9786,2022-10-06 02:37:50,Bihar,4118,5
5496,2022-10-06 07:05:01,Gairsain,7877,4
924,2022-10-06 10:29:27,Sikkim,7187,3
7925,2022-10-06 00:17:07,Manipur,2036,1
2973,2022-10-05 19:09:20,Tamil Nadu,5718,4
3504,2022-10-05 19:31:55,Haryana,2017,2
6777,2022-10-05 16:45:24,Tripura,8592,2
2304,2022-10-05 18:22:03,Andhra Pradesh,3274,2
2017,2022-10-05 22:48:02,Karnataka,4539,5
3117,2022-10-06 12:48:32,Gujarat,9653,4
1769,2022-10-06 09:08:26,Haryana,547,5
4677,2022-10-06 02:23:34,Andhra Pradesh,8952,5
160,2022-10-06 06:33:45,Meghalaya,3381,2
4128,2022-10-06 09:43:30,Uttarakhand,5343,3
6966,2022-10-06 09:44:05,Gairsain,5111,5
3814,2022-10-06 02:36:27,Rajasthan,8371,3
9495,2022-10-06 08:58:39,Sikkim,3419,1
2755,2022-10-05 19:18:19,Sikkim,6748,5
4566,2022-10-05 21:06:25,Mizoram,4588,1
8259,2022-10-06 08:14:05,Tamil Nadu,4801,1
6688,2022-10-05 14:32:58,Goa,9342,1
3395,2022-10-05 21:52:29,Gairsain,3216,1
2709,2022-10-05 16:14:11,West Bengal,150,5
1523,2022-10-06 06:29:38,Manipur,8862,4
5538,2022-10-06 04:14:20,Punjab,9636,2
159,2022-10-06 12:40:41,Uttarakhand,1667,4
4851,2022-10-06 06:24:33,Sikkim,1311,5
9764,2022-10-05 21:06:51,Jharkhand,6621,3
6681,2022-10-06 11:42:15,Tripura,783,5
6213,2022-10-05 19:57:59,Himachal Pradesh,4299,5
2825,2022-10-05 22:07:53,Bihar,899,4
4589,2022-10-05 17:02:38,Chhattisgarh,7818,1
2144,2022-10-05 13:51:57,Madhya Pradesh,9371,1
3555,2022-10-06 06:37:16,Sikkim,1541,3
3940,2022-10-06 10:10:46,Chhattisgarh,4190,1
1985,2022-10-05 20:32:19,Mizoram,3419,1
778,2022-10-06 05:21:43,Uttarakhand,5039,4
5453,2022-10-06 09:10:15,Gairsain,2095,1
4876,2022-10-06 00:51:20,Jharkhand,2624,1
7252,2022-10-06 10:54:00,Kerala,8109,2
9042,2022-10-05 20:00:32,Madhya Pradesh,6350,2
2484,2022-10-06 00:31:28,Gujarat,5880,1
2733,2022-10-05 22:07:37,Jharkhand,9878,1
7593,2022-10-05 13:50:49,Manipur,7700,3
6362,2022-10-05 22:08:26,Bihar,8007,1
3123,2022-10-05 14:21:23,Kerala,1698,3
1967,2022-10-06 10:36:17,Odisha,3815,5
8604,2022-10-06 13:12:19,Rajasthan,8417,1
441,2022-10-05 19:20:17,Punjab,1910,3
4188,2022-10-05 22:45:11,Tripura,1256,2
4693,2022-10-05 22:26:54,Chhattisgarh,1442,4
1233,2022-10-05 23:16:29,Bihar,5011,5
4751,2022-10-06 09:23:16,Manipur,3623,4
2743,2022-10-05 21:35:57,Himachal Pradesh,1784,5
2512,2022-10-05 14:03:23,Mizoram,7873,2
1958,2022-10-05 15:57:47,Karnataka,3680,1
7929,2022-10-06 10:20:05,Jharkhand,4568,1
5862,2022-10-05 20:56:30,West Bengal,7836,5
3933,2022-10-06 04:06:06,Punjab,3971,2
2979,2022-10-06 08:55:21,Andhra Pradesh,6870,3
209,2022-10-06 01:01:00,Gairsain,9720,5
231,2022-10-06 08:48:50,Nagaland,8375,2
9513,2022-10-06 12:32:27,Odisha,7866,2
8724,2022-10-06 09:29:09,Haryana,1470,1
3835,2022-10-06 12:29:50,Assam,2668,2
6320,2022-10-06 01:48:59,Telangana,6989,2
7035,2022-10-06 09:26:43,Haryana,4338,4
4495,2022-10-06 12:47:04,Tripura,9263,5
3728,2022-10-05 17:54:05,Assam,872,1
5399,2022-10-06 03:26:28,Chhattisgarh,377,4
4024,2022-10-05 19:52:36,Punjab,6659,5
2763,2022-10-05 21:15:43,Goa,3419,5
654,2022-10-05 18:33:15,Uttar Pradesh,2214,4
6230,2022-10-05 19:20:18,Karnataka,2669,3
3859,2022-10-06 11:26:21,Gairsain,3743,1
7171,2022-10-05 17:26:05,Karnataka,7778,1
4885,2022-10-06 04:40:39,Rajasthan,4843,1
5892,2022-10-05 20:44:58,Jharkhand,4990,5
7816,2022-10-06 10:23:13,Goa,4752,1
9542,2022-10-05 15:42:33,Kerala,1663,4
1300,2022-10-05 15:27:28,Manipur,2263,3
2048,2022-10-06 01:45:57,Jharkhand,6910,4
2491,2022-10-05 21:11:47,West Bengal,7997,1
1572,2022-10-06 03:12:59,Madhya Pradesh,8991,1
922,2022-10-06 05:10:32,Gairsain,8992,2
8713,2022-10-06 11:33:45,Haryana,733,1
337,2022-10-06 05:43:23,Odisha,3364,1
9582,2022-10-05 23:02:28,Assam,6262,4
5582,2022-10-06 05:52:17,Manipur,3492,4
8743,2022-10-05 22:27:40,Goa,1394,4
1625,2022-10-05 21:34:21,Gujarat,8357,5
5022,2022-10-06 08:47:49,Manipur,7817,5
8646,2022-10-05 21:41:00,Punjab,2390,1
4127,2022-10-06 06:46:06,West Bengal,6854,2
2159,2022-10-05 17:01:30,Meghalaya,6262,2
9787,2022-10-06 10:05:58,Haryana,5960,4
2754,2022-10-06 00:59:27,Karnataka,2404,1
5411,2022-10-06 09:50:10,Karnataka,7836,4
6722,2022-10-05 21:03:25,Uttar Pradesh,2547,1
8816,2022-10-06 04:16:03,Punjab,8131,3
6521,2022-10-05 18:30:44,Mizoram,9319,3
5305,2022-10-06 11:31:53,Andhra Pradesh,4633,3
9767,2022-10-05 14:39:12,Chhattisgarh,7255,4
4061,2022-10-06 08:38:54,Telangana,1219,1
1655,2022-10-06 08:18:29,Gairsain,8377,3
4109,2022-10-06 06:37:51,Goa,6412,1
8058,2022-10-05 22:07:34,Haryana,7171,3
2003,2022-10-06 02:49:06,Andhra Pradesh,4061,5
6172,2022-10-06 02:17:36,Madhya Pradesh,1311,5
6401,2022-10-06 01:34:30,Goa,3260,4
1369,2022-10-05 15:36:27,West Bengal,8794,2
4063,2022-10-06 03:34:44,Tamil Nadu,2352,1
4844,2022-10-06 07:32:46,Odisha,7150,4
9902,2022-10-06 12:39:21,Chhattisgarh,5524,4
4794,2022-10-05 21:10:27,West Bengal,1470,4
5731,2022-10-05 18:36:32,Kerala,7390,3
8070,2022-10-06 00:16:07,Gujarat,1662,4
2162,2022-10-06 09:23:59,Mizoram,9342,3
8105,2022-10-06 02:47:53,Bihar,9486,2
6438,2022-10-05 20:44:31,Punjab,234,2
2458,2022-10-06 13:07:01,Meghalaya,8268,3
4657,2022-10-05 21:27:01,Gujarat,9342,2
5194,2022-10-06 01:05:02,Haryana,3010,2
2021,2022-10-06 12:42:42,Tamil Nadu,6912,3
8226,2022-10-05 15:52:18,Manipur,9335,4
6379,2022-10-06 06:48:57,Himachal Pradesh,8310,3
7044,2022-10-06 00:48:00,Uttar Pradesh,1796,4
6509,2022-10-06 12:24:17,Andhra Pradesh,8471,3
9546,2022-10-06 09:31:40,Punjab,2401,4
3820,2022-10-05 17:15:56,Tripura,1576,2
9170,2022-10-05 20:30:18,Meghalaya,7252,2
5756,2022-10-06 11:35:51,Mizoram,3966,1
6999,2022-10-06 00:32:54,Rajasthan,9967,1
5445,2022-10-06 06:48:12,Madhya Pradesh,2617,4
5906,2022-10-05 14:58:28,Tamil Nadu,6769,5
5727,2022-10-06 01:08:17,Telangana,5189,5
9270,2022-10-06 00:57:32,West Bengal,1606,1
3852,2022-10-06 12:09:52,Himachal Pradesh,3856,2
850,2022-10-06 11:01:55,Bihar,2036,1
4392,2022-10-05 21:12:23,Madhya Pradesh,6659,5
2537,2022-10-06 06:09:53,Jharkhand,2016,4
4047,2022-10-06 03:38:56,Sikkim,6445,3
7746,2022-10-06 11:24:00,Madhya Pradesh,4061,5
4996,2022-10-05 17:14:57,Chhattisgarh,3590,4
3610,2022-10-05 20:20:16,Haryana,872,4
5109,2022-10-05 16:14:04,West Bengal,2865,2
1587,2022-10-05 16:14:32,Gairsain,9335,1
4446,2022-10-06 01:17:37,Himachal Pradesh,8365,4
2529,2022-10-06 12:51:09,Gujarat,8961,1
4586,2022-10-05 15:15:04,Jharkhand,8434,5
2618,2022-10-05 19:28:26,Chhattisgarh,3738,4
5171,2022-10-06 08:36:40,Gujarat,6290,4
946,2022-10-05 18:03:32,Mizoram,2566,5
324,2022-10-05 15:02:10,Nagaland,7889,4
1455,2022-10-06 02:48:17,Uttar Pradesh,2320,3
5615,2022-10-06 07:56:44,Punjab,3915,2
1155,2022-10-06 06:00:44,Tamil Nadu,9532,2
2198,2022-10-05 16:29:48,Rajasthan,4801,4
9459,2022-10-06 01:22:41,Himachal Pradesh,2554,2
9045,2022-10-05 16:30:27,Madhya Pradesh,641,5
4681,2022-10-05 20:25:43,West Bengal,1723,5
3361,2022-10-06 03:10:00,Jharkhand,9900,5
5935,2022-10-06 06:32:32,Uttarakhand,5880,4
3391,2022-10-06 08:28:40,Karnataka,5812,5
1050,2022-10-05 15:47:15,Punjab,4228,4
9671,2022-10-06 10:02:46,Gujarat,7029,2
