COURSE_ID,COURSE_NAME,STUDENT_ID
3,java,7930
2,Angular,7381
5,QA,7547
5,Angular,3315
1,Angular,8585
4,QA,3302
3,Angular,8713
3,java,5569
5,Angular,3727
1,QA,1776
1,python,945
1,python,3729
1,QA,4490
2,QA,1090
1,QA,4382
3,QA,9109
2,Angular,8525
3,python,1963
4,Angular,3716
5,python,3315
1,QA,3513
3,java,2977
2,Angular,7979
5,python,6225
3,Management,8813
1,QA,4369
3,Management,1871
3,QA,4988
4,QA,7977
5,Angular,2494
3,java,5857
1,Management,82
4,java,3009
3,QA,6653
4,python,285
5,python,8989
3,Angular,358
4,QA,5281
1,Angular,3197
4,python,9125
2,Management,5849
2,QA,9561
4,Angular,8769
4,QA,985
1,Management,2557
1,Management,3727
4,python,4041
5,java,2446
5,QA,9778
3,java,157
3,python,4325
4,python,1048
1,java,3518
1,Angular,3551
5,QA,7353
1,Angular,1445
5,Management,4715
1,QA,23
1,java,9596
1,Angular,945
2,java,7301
1,python,3377
2,python,4192
4,java,7413
1,java,6979
2,java,6249
1,python,230
2,QA,5005
2,python,6711
2,QA,5889
3,python,1134
4,QA,8853
2,Angular,4944
3,QA,3718
3,QA,870
5,Angular,4009
5,python,4239
3,Management,1600
3,Angular,5339
5,QA,3518
2,QA,4163
2,Management,311
1,python,4326
2,Management,2802
5,python,3883
5,java,5356
3,python,8474
1,QA,2017
2,Management,2489
4,java,6021
3,Management,3619
1,Angular,3264
5,QA,7625
5,java,4110
1,QA,4339
3,java,7967
5,python,2610
3,python,9290
3,java,2387
4,Angular,7287
2,Angular,913
1,Management,3738
3,QA,8503
2,Angular,4382
1,Management,2610
5,Management,7494
3,Management,2017
2,Management,6490
1,QA,1602
1,QA,4510
4,QA,7764
4,Angular,3287
2,python,2335
2,python,7685
2,python,6772
4,Angular,3287
1,java,6422
5,python,5997
2,Management,6342
2,python,5924
4,Management,4902
5,java,1491
2,python,9277
3,java,9706
5,Management,3790
2,python,9612
5,java,2895
4,java,9543
4,Management,1518
3,Angular,6653
2,java,6346
1,Management,518
1,java,45
3,java,7764
4,python,3518
5,Angular,7301
2,Angular,7675
1,java,7397
4,python,3452
3,Angular,3943
3,Angular,3866
3,Angular,6923
5,QA,2786
2,QA,3377
5,Management,1916
5,Management,8445
3,Management,1450
3,python,6370
2,QA,7851
1,python,8713
4,QA,3187
4,python,9277
5,QA,5099
1,Angular,1153
5,Management,8353
4,QA,7234
5,Angular,5732
5,python,7223
4,java,3447
4,java,82
4,java,4715
4,java,9389
3,QA,7506
4,QA,4976
5,Management,4545
4,QA,5101
1,python,6979
4,java,5339
2,Management,9944
2,Angular,8677
4,java,8063
4,Angular,2164
4,Management,7851
4,Management,4888
4,java,6653
1,java,3551
3,python,8389
3,python,3616
3,Management,3738
4,python,5999
4,QA,1799
4,python,2446
3,java,8334
2,Management,6939
2,QA,8234
2,Angular,4652
2,Management,4009
1,python,1241
1,Management,9271
2,python,7641
3,Angular,5042
5,Angular,7790
4,Angular,78
2,QA,3221
2,java,2605
5,python,3626
2,Angular,45
2,python,7130
5,Management,6092
3,python,4587
3,python,1609
3,Management,3745
3,QA,3835
5,QA,9710
3,python,1871
4,java,3883
5,java,5482
1,Management,2494
2,QA,8585
1,java,9230
5,java,1975
5,Angular,5087
2,python,3522
4,QA,9996
5,Angular,2832
2,Management,9873
2,java,7110
5,java,9561
4,python,8759
1,QA,5136
5,java,7267
4,python,4059
3,python,1878
1,Management,8690
3,Angular,8024
3,Angular,9922
1,Angular,1518
3,python,5848
3,python,5758
4,Angular,1659
5,Angular,7223
2,Management,2862
4,Management,8004
1,python,6278
3,Angular,912
4,QA,7675
5,Angular,9640
1,QA,5907
2,Management,2234
5,QA,8332
4,python,9306
1,java,157
5,Management,8642
4,Management,358
4,QA,4272
1,Management,9937
3,python,5487
2,Management,8853
3,java,9040
5,java,3939
4,Management,7180
4,java,9236
1,Angular,2708
2,java,1518
4,QA,3221
1,python,3009
4,QA,4217
1,QA,3291
1,QA,5014
2,java,7453
1,QA,5846
1,Angular,5587
3,java,4941
3,java,7494
3,Angular,1400
4,Management,9026
3,QA,4217
5,java,5149
3,QA,971
2,QA,3221
4,python,9801
4,python,9234
3,python,5154
1,java,3908
4,Angular,674
2,QA,9239
3,java,9063
1,Angular,2299
4,QA,7632
1,Angular,8503
5,python,6979
5,QA,9125
3,QA,7421
5,java,674
1,Management,4258
2,python,5999
5,Management,8054
2,QA,7194
2,python,4836
5,java,7892
4,QA,3829
2,Angular,8795
5,QA,1574
1,python,9659
1,Management,2114
2,python,4092
3,python,4976
2,Management,8914
2,python,9057
4,Angular,5453
3,Management,247
5,Management,1573
1,QA,3558
4,Management,6548
3,Management,3727
4,java,5966
2,Angular,4326
4,java,9556
2,python,4593
1,Management,176
2,python,2895
5,python,3977
5,Angular,5840
2,python,7979
5,python,1690
3,java,8481
4,java,4254
4,Management,7893
2,python,6468
5,java,1647
2,Management,7223
1,Angular,6224
3,Angular,8676
3,Management,4000
4,python,5783
1,java,3542
1,Angular,3989
5,Management,5059
4,java,679
5,python,3773
1,Management,2489
2,java,3786
1,Management,5339
3,QA,5705
4,java,9234
4,Management,7632
