SCORE,STUDENT_ID,COURSE_ID
71,7811,3
57,4493,4
71,2206,4
70,9362,4
91,684,3
77,3361,3
84,1842,2
79,6290,2
14,7604,3
42,6807,4
83,1229,5
84,1997,3
44,1698,2
97,3623,4
72,3310,4
2,7782,4
95,1311,2
90,9099,2
8,6912,5
52,783,4
62,1998,4
68,8173,4
53,9920,1
15,1369,5
88,4347,5
15,1762,5
9,4848,2
53,7457,1
84,3672,2
66,3325,4
77,5684,4
91,5179,1
46,1212,4
6,7671,5
4,2665,5
37,6659,5
15,8363,5
32,1698,3
68,1588,4
87,6448,1
37,4347,3
37,7542,5
66,3184,3
94,7504,2
34,6621,3
94,2577,5
66,4647,1
23,781,1
13,5856,3
15,8577,4
13,234,2
55,3224,4
91,5111,3
19,1711,5
63,6833,1
42,899,3
78,5824,4
91,2747,2
20,2779,4
41,8073,1
95,300,3
49,2547,4
57,7494,5
87,6121,3
97,4347,5
33,9486,3
55,3228,3
27,2848,3
10,5757,1
59,2016,1
76,2776,4
6,4541,1
81,8794,3
28,2920,5
93,1723,5
79,5880,4
14,4014,5
7,3738,1
95,913,1
79,5049,2
69,582,3
63,6774,5
11,8794,1
25,6774,2
67,3955,1
35,7255,2
52,3915,3
40,4794,3
66,2754,1
45,6350,2
45,8657,1
80,9131,5
51,3986,3
31,899,5
78,8504,5
4,9199,5
29,8687,2
56,8465,3
47,526,1
90,8281,4
31,7596,3
43,3506,2
34,573,5
94,6329,2
29,417,1
97,5865,5
23,4402,5
72,3680,2
31,5796,2
8,3406,1
87,8029,5
99,8842,1
3,8075,3
13,8506,5
61,6401,4
36,4235,1
96,1052,4
89,6309,4
49,9705,2
97,3927,5
10,5783,1
37,96,4
88,541,1
59,8507,2
30,5189,1
2,1345,2
95,5105,3
6,2424,4
56,2605,2
47,3418,5
10,2743,1
38,81,4
75,3483,4
69,8606,2
62,3506,3
63,6329,4
71,1541,5
70,8092,5
90,8601,4
0,4633,2
100,5419,5
54,3761,2
6,7563,1
75,872,2
51,3488,2
62,8850,5
28,8687,2
55,1411,5
90,8480,5
7,4373,1
63,215,2
76,8471,1
60,9473,2
94,7598,2
85,5343,2
3,3856,1
1,2236,1
89,6054,1
75,6855,2
3,6054,5
58,3986,4
61,4338,3
85,5994,5
20,1256,2
57,5034,4
9,9199,3
99,2214,2
70,6358,1
46,4794,2
82,9536,1
89,2436,1
35,9421,2
6,8105,2
15,1399,5
70,361,1
40,1997,3
61,8640,1
83,7542,4
0,5990,1
25,2502,4
65,3218,3
31,381,4
78,7779,3
66,9206,5
2,4442,1
5,5718,2
50,3422,4
38,4636,1
77,4315,2
10,5391,2
56,3463,2
15,9488,1
28,3807,4
18,1842,1
71,7681,3
51,5666,4
71,5452,5
0,9060,3
62,2554,4
18,1560,2
0,6096,4
40,9362,4
60,9450,3
46,2362,2
24,2669,1
45,1476,5
97,980,2
72,8250,2
94,6047,3
59,474,4
15,8055,4
11,8371,2
51,5343,3
18,2342,5
56,1996,1
30,6412,2
92,5275,4
47,7530,4
44,3429,3
60,5524,4
20,5898,3
43,8678,2
53,8687,2
48,2132,1
34,1440,2
18,849,5
82,276,2
18,3216,4
100,2827,4
90,7279,5
27,8294,4
65,5672,4
78,1662,5
85,7486,5
84,2747,4
8,1703,3
92,7503,3
57,234,1
77,6476,5
63,1025,2
56,2554,2
28,8504,3
75,3423,2
4,7933,5
85,150,4
16,3074,5
50,6774,5
30,300,1
42,8589,4
15,9203,2
89,578,1
7,1779,3
75,7171,1
96,8094,1
29,1311,5
84,6989,2
38,8433,5
17,8030,1
16,6238,2
73,207,2
15,4421,4
39,5399,5
41,7596,4
26,9064,2
89,9636,2
88,3927,5
72,7773,5
11,5535,1
98,1999,4
57,3364,1
67,3872,5
20,9705,5
73,183,5
57,5865,1
11,8850,5
50,7513,3
44,379,2
91,750,4
19,5297,4
47,6621,3
28,5927,1
55,573,5
66,3274,2
39,527,2
44,5391,4
95,8952,1
93,3310,5
69,1996,5
97,2249,2
10,4848,1
87,8597,1
34,2865,3
8,2577,1
9,1811,3
81,5605,4
36,1056,3
83,9522,5
97,2390,1
73,4529,1
75,7368,5
80,5014,2
23,2214,2
12,6633,5
87,4014,4
80,2401,4
55,7552,1
43,8159,2
21,2095,2
29,9199,1
91,849,5
25,9053,3
35,7524,4
46,8921,2
58,6910,1
94,6150,1
21,4827,2
4,7396,5
21,2669,5
48,7339,1
68,9926,4
70,2897,1
91,6774,3
41,3010,5
71,8506,5
74,2449,3
23,1867,4
25,9951,3
73,3418,2
61,6262,2
58,8430,4
38,9044,3
34,7494,4
82,2754,2
29,2263,1
48,4319,1
67,6635,2
49,4014,5
26,1052,5
2,8480,1
55,377,4
87,427,3
66,8692,1
53,8130,4
77,5640,4
21,2510,4
44,8330,2
63,1036,3
41,8853,2
13,427,5
78,4680,3
89,3113,5
48,536,4
39,2577,3
52,3586,1
56,4848,5
55,8065,1
1,7339,4
26,5893,4
51,7933,1
44,7966,5
38,4794,2
86,1447,1
30,682,1
22,7585,4
53,4805,1
94,671,5
33,2249,1
22,1224,2
83,131,2
32,9248,2
19,3437,4
63,2639,4
